# Thermohydraulique 3D VDF couplee a conduction avec rayonnement de paroi #
# Le calcul STOPS en PARALLEL car le maillage n'est pas assez gros #
# pour supporter un decoupage avec l'option BORDS_RAYO_1PROC #
# PARALLEL STOPS #
dimension 3    
Schema_Euler_explicite sch
Lire sch
{
	tinit 0.
	tmax 10000000.
        dt_min 1.e-9
        dt_max 10.
        dt_impr 10.
        dt_sauv 500.
        seuil_statio 1.e-9
	nb_pas_dt_max 200
}

Pb_Rayo_Thermohydraulique pb2

Domaine dom_fluide
# BEGIN MESH #
Read_file dom_fluide Test_3D_VDF_flux_imp_Radiation.geom
# END MESH #

# BEGIN PARTITION
Partition dom_fluide
{
	Partitionneur metis { Nb_parts 2 }
	Larg_joint 1
	Nom_Zones DOM2
}
Fin
END PARTITION #

# BEGIN SCATTER
Scatter DOM2.Zones dom_fluide
END SCATTER #

VDF dis

Fluide_Incompressible fluide
Lire fluide
{
	mu Champ_Uniforme 1 0.002
	rho Champ_Uniforme 1 2
        lambda Champ_Uniforme 1 0.2
	Cp Champ_Uniforme 1 500
        beta_th Champ_Uniforme 1 0.
        gravite Champ_Uniforme 3 0 -9.81 0
}

Associate pb2 dom_fluide
Associate pb2 fluide

Pb_Couple_Rayonnement pbc
Associate pbc pb2
Associate pbc sch
Discretize pbc dis

Modele_Rayonnement_Milieu_Transparent mod 
Associate pbc mod

Lire mod 
{
  Test_3D_VDF_flux_imp_Radiation.facesrayo
  Test_3D_VDF_flux_imp_Radiation.factforme
  Test_3D_VDF_flux_imp_Radiation.mat_ray_inv
}

Lire pb2
{
        Navier_Stokes_standard
        {
                solveur_pression cholesky { }       
                convection { amont }
                diffusion { }
                sources { boussinesq_temperature { T0 373. } }
                conditions_initiales {
                        vitesse Champ_Uniforme 3 0. 0. 0.
                        }
                boundary_conditions {
bas11 paroi_fixe
haut11 paroi_fixe
gauche11 paroi_fixe
droite11 paroi_fixe
avant11 paroi_fixe
arriere11 paroi_fixe
bas12 paroi_fixe
haut12 paroi_fixe
gauche12 paroi_fixe
droite12 paroi_fixe
avant12 paroi_fixe
arriere12 paroi_fixe
bas13 paroi_fixe
haut13 paroi_fixe
gauche13 paroi_fixe
droite13 paroi_fixe
avant13 paroi_fixe
arriere13 paroi_fixe
bas14 paroi_fixe
