# RUN #
IJK_Grid_Geometry DOM

Lire DOM
{
  nbelem_i 48
  nbelem_j 48
  nbelem_k 24
  uniform_domain_size_i 0.031415926535897934 
  uniform_domain_size_j 0.015707963267948967
  uniform_domain_size_k 0.01
  perio_i
  perio_j
}

IJK_Splitting grid_splitting
Lire grid_splitting
{
  ijk_grid_geometry DOM
  nproc_i 1
  nproc_j 1
  nproc_k 1
}

IJK_FT_double
{
  ijk_splitting grid_splitting
  ijk_splitting_ft_extension 20
  timestep 3.31e-4
  timestep_facsec 1
  dt_post 1
  cfl 1.0
  fo 0.5
  oh 1.0
   Boundary_Conditions {
                bctype_kmin Paroi
                bctype_kmax Paroi
  }
  # champs_a_postraiter 1 tous #
  champs_a_postraiter 2 TEMPERATURE TEMPERATURE_ADIMENSIONNELLE_THETA # INTERFACES COMPO_CONNEXE VELOCITY_FT #
  check_stop_file stop.txt
  dt_sauvegarde 200
  tinit 0
  nb_pas_dt_max 170
  
  multigrid_solver {
    solver_precision mixed
    coarsen_operators 2
      Coarsen_Operator_Uniform { }
      Coarsen_Operator_Uniform { }
    ghost_size 1
    pre_smooth_steps 1 10
    smooth_steps 1 10
    relax_jacobi 1 0.7
    solveur_grossier GCP { seuil 1e-8  precond ssor { omega 1.5 } impr }
    seuil 1e-8
    nb_full_mg_steps 2 4 1
    impr
  }

  disable_diphasique

  check_divergence
  gravite 3 -9.81 0. 0. 
# vitesse_entree 0.01 #
   rho_liquide 1000.
   mu_liquide 1e-3
   rho_vapeur 600
   mu_vapeur 1e-3
   sigma 0.07

  # Pour creer le fichier des reprises #
  # reprise #
  # REPRISE #
  sauvegarder_xyz
  # nom_reprise #
  # fichier_reprise_vitesse pre_run.sauv.lata 
  timestep_reprise_vitesse 1 #

  expression_vx_init 0.063585*3./2.*z*(0.01-z)/(0.005*0.005)
  expression_vy_init 0.063585*3./2.*z*(0.01-z)/(0.005*0.005)*(sin((x-0.0078539816339744835)/0.0078539816339744835*2*3.1415926535897931)*sin(z/0.015707963267948967/2*2*3.1415926535897931)+sin((x-0.0078539816339744835)/0.0078539816339744835*2*3.1415926535897931*6)*sin(z/0.015707963267948967/2*2*3.1415926535897931*4)*sin(y/(4*0.01)*2*3.1415926535897931*4)+sin((x-0.0078539816339744835)/0.0078539816339744835*2*3.1415926535897931*2)*sin(z/0.015707963267948967/2*2*3.1415926535897931*1)*sin(y/(4*0.01)*2*3.1415926535897931*7))+0.063585*sin(10526.009024960777*y)
  expression_vz_init 0.
 
 thermique
  {
    {
    Boundary_Conditions {
                 bctype_kmin Paroi_Flux_impose
                 bctype_kmax Paroi_Flux_impose
                 flux_impose_kmin 10.
                 flux_impose_kmax 10.
    }
    expression_T_init 0.01*cos(2*Pi*x/0.031415926535897934)
    # reprise_T #

    fo 1.
    cp_liquid 2100.
    lambda_liquid 0.1
    cp_vapor 21000.
    lambda_vapor 0.1
    expression_T_ana (z/1.)*(1.-(0.5*(z/1.)))-0.0408
    wall_flux
    }

  }
}
Lata_to_other lml NOM_DU_CAS NOM_DU_CAS
Fin
